timestamp,temp,humd,label
2024-11-07 11:13:34,30.6,84.5,0
2024-11-07 11:13:39,30.5,84.7,0
2024-11-07 11:13:45,30.5,84.8,0
2024-11-07 11:13:50,30.6,90.0,0
2024-11-07 11:13:55,30.6,85.3,0
2024-11-07 11:14:00,30.6,84.6,0
2024-11-07 11:14:06,30.7,87.0,0
2024-11-07 11:15:00,30.7,84.6,0
2024-11-07 11:15:05,30.6,84.5,0
2024-11-07 11:15:10,30.6,86.0,0
2024-11-07 11:15:16,30.7,92.6,0
2024-11-07 11:38:52,30.7,87.8,0
2024-11-07 11:38:57,30.5,85.4,0
2024-11-07 11:39:02,30.5,85.4,0
2024-11-07 11:39:08,30.6,85.4,0
2024-11-07 11:39:13,30.5,85.5,0
2024-11-07 11:39:18,30.6,85.5,0
2024-11-07 11:39:23,30.6,85.5,0
2024-11-07 11:39:29,30.6,85.4,0
2024-11-07 11:39:34,30.6,85.3,0
2024-11-07 11:39:39,30.6,85.2,0
2024-11-07 11:41:09,30.6,85.2,0
2024-11-07 11:41:14,30.6,85.3,0
2024-11-07 11:41:20,30.5,85.4,0
2024-11-07 11:41:25,30.6,85.3,0
2024-11-07 11:41:30,30.6,85.3,0
2024-11-07 11:41:35,30.6,85.3,0
2024-11-07 11:41:41,30.6,85.3,0
2024-11-07 11:41:46,30.6,85.3,0
2024-11-10 12:30:30.541497,29.312758633814568,56.00075653299845,0
2024-11-10 12:30:35.541497,27.52985977452843,59.724645361465846,0
2024-11-10 12:30:40.541497,27.04431910044171,58.39228114841687,0
2024-11-10 12:30:45.541497,20.104134032151844,56.48635802327647,0
2024-11-10 12:30:50.541497,28.507116784162225,39.28427159772789,0
2024-11-10 12:30:55.541497,24.351972842939112,41.76179383870692,1
2024-11-10 12:31:00.541497,20.37836619715026,44.81801410483999,1
2024-11-10 12:31:05.541497,22.75499197977417,59.28161667112614,0
2024-11-10 12:31:10.541497,28.90684870609312,59.38329580671761,0
